Screen Size (inches),RAM (GB),Storage (GB),Battery Capacity (mAh),Camera Quality (MP),Price ($)
6.6,6,128,4700,64,900
6.9,8,256,3800,24,600
6.2,4,64,4100,32,700
6.4,6,128,4200,20,600
6.7,8,256,4500,48,800
6.1,4,64,4700,64,900
6.5,6,128,3800,24,600
6.8,8,256,4100,32,700
6.3,4,64,4200,20,600
6.6,6,128,4500,48,800
6.9,8,256,4700,64,900
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
6.2,4,64,4000,48,500
6.1,3,128,3110,12,800
6.5,6,256,4500,64,600
6.7,8,128,4300,48,700
6.4,6,128,4200,40,550
6.0,6,64,3700,12,750
6.3,4,128,4025,32,450
6.6,8,256,5000,48,700
6.5,6,128,4500,64,550
6.1,4,64,3000,16,400
